sort,filename,caption_en,caption_zh,latitude,longitude,electoral_code,dc_winner,percentage_democracy
1,001.jpg,"Tin Yiu, Yuen Long District","天耀，元朗區",22.45,114.004,M-19,democracy,61.20
2,002.jpg,"San Po Kong, Wong Tai Sin District","新蒲崗，黃大仙區",22.336,114.2,H-07,democracy,55.77
3,003.jpg,"Mong Kok East, Sham Shui Po District","旺角東，油尖旺區",22.324,114.171,E-14,democracy,59.39
4,004.jpg,"Tai Wai, Sha Tin District","大圍，沙田區",22.377,114.177,R-20,democracy,54.27
5,005.jpg,"Hennessy, Wan Chai District","軒尼詩，灣仔區",22.281,114.176,B-01,democracy,68.23
6,006.jpg,"Tuen Mun Rural, Tuen Mun District","屯門鄉郊，屯門區",22.423,113.989,L-29,democracy,60.17
7,007.jpg,"Shek Wu Hui, North District","石湖墟，北區",22.504,114.127,N-13,democracy,62.09
8,008.jpg,"Ha Tsuen, Yuen Long District","廈村，元朗區",22.443,113.973,M-15,establishment,41.59
9,009.jpg,"Fanling South, North District","粉嶺南，北區",22.489,114.137,N-07,democracy,57.58
10,010.jpg,"Shap Pat Heung North, Yuen Long District","十八鄉北，元朗區",22.452,114.04,M-10,establishment,45.80
11,011.jpg,"Luen Wo Hui, North District","聯和墟，北區",22.5,114.143,N-01,democracy,56.49
12,012.jpg,"Ting Sham, Tsuen Wan District","汀深，荃灣區",22.376,114.059,K-13,democracy,52.97
13,013.jpg,"Hing Tung, Eastern District","興東，東區",22.281,114.219,C-28,democracy,57.82
14,014.jpg,"Wan Shing, Sha Tin District","雲城，沙田區",22.37,114.176,R-16,democracy,59.79
15,015.jpg,"Chung Tin, Sha Tin District","松田，沙田區",22.383,114.166,R-21,democracy,60.51
16,016.jpg,"Fortune, Sham Shui Po District","幸福，深水埗區",22.334,114.154,F-11,democracy,50.61
17,017.jpg,"So Uk, Sham Shui Po District","蘇屋，深水埗區",22.341,114.157,F-20,establishment,48.29
18,018.jpg,"Fortress Hill, Eastern District","炮臺山，東區",22.287,114.194,C-17,democracy,57.72
19,019.jpg,"Kwong Hong, Sha Tin District","廣康，沙田區",22.39,114.217,R-40,democracy,57.32
20,020.jpg,"Ching Oi, Wong Tai Sin District","正愛，黃大仙區",22.352,114.199,H-17,democracy,61.10
21,021.jpg,"Kwai Shing West Estate, Kwai Tsing District","葵盛西邨，葵青區",22.358,114.118,S-20,democracy,57.15
22,022.jpg,"Lei Muk Shue West, Tsuen Wan District","梨木樹西，荃灣區",22.378,114.135,K-18,democracy,66.20
23,023.jpg,"Sau Mau Ping South, Kwun Tong District","秀茂坪南，觀塘區",22.316,114.235,J-15,establishment,48.27
24,024.jpg,"Hung Hom Bay, Kowloon City District","紅磡灣，九龍城區",22.305,114.185,G-21,democracy,55.36
25,025.jpg,"Laguna City, Kwun Tong District","麗港城，觀塘區",22.306,114.227,J-27,democracy,62.01
26,026.jpg,"Wang Tau Hom, Wong Tai Sin District","橫頭磡，黃大仙區",22.341,114.188,H-11,democracy,57.05
27,027.jpg,"Tung Chung Central, Islands District","東涌中，離島區",22.292,113.946,T-05,democracy,53.44
28,028.jpg,"Wan Tsui, Eastern District","環翠，東區",22.259,114.243,C-13,democracy,52.36
29,029.jpg,"Kwai Hing, Kwai Tsing District","葵興，葵青區",22.367,114.133,S-01,democracy,71.50
30,030.jpg,"Nam Shan, Tai Hang Tung & Tai Hang Sai, Sham Shui Po District","南山，大坑東及大坑西，深水埗區",22.331,114.17,F-25,democracy,59.31
31,031.jpg,"Jordan South, Yau Tsim Mong District","佐敦南，油尖旺區",22.304,114.171,E-19,democracy,51.10
32,032.jpg,"Sai Kung North, Tai Po District","西貢北，大埔區",22.436,114.312,P-19,democracy,58.16
33,033.jpg,"Shui Chuen O, Sha Tin District","水泉澳，沙田區",22.365,114.2,R-09,democracy,50.15
34,034.jpg,"Pik Wui, Sham Shui Po District","碧匯，深水埗區",22.326,114.151,F-12,democracy,57.91
35,035.jpg,"Sai Kung Central, Sai Kung District","西貢市中心，西貢區",22.377,114.27,Q-01,democracy,54.41
36,036.jpg,"Yuen Lung, Yuen Long District","元龍，元朗區",22.443,114.037,M-04,democracy,58.13
37,037.jpg,"Yuet Yan, Yuen Long District","悅恩，元朗區",22.463,113.996,M-28,democracy,54.63
38,038.jpg,"Fu Heng, Tai Po District","富亨，大埔區",22.459,114.174,P-05,democracy,67.45
39,039.jpg,"Tai Shui Hang, Sha Tin District","大水坑，沙田區",22.404,114.24,R-35,democracy,58.72
40,040.jpg,"Shek Yam, Kwai Tsing District","石蔭，葵青區",22.372,114.137,S-08,democracy,56.73
41,041.jpg,"Tanner, Eastern District","丹拿，東區",22.29,114.203,C-22,democracy,57.65
42,042.jpg,"Tsui Hing, Tuen Mun District","翠興，屯門區",22.399,113.971,L-07,democracy,60.62
43,043.jpg,"Kwun Tong On Tai, Kwun Tong District","觀塘安泰，觀塘區",22.327,114.23,J-11,democracy,56.42
44,044.jpg,"Lai Chi Kok South, Sham Shui Po District","荔枝角南，深水埗區",22.322,114.14,F-14,democracy,62.72
45,045.jpg,"Kowloon Bay, Kwun Tong District","九龍灣，觀塘區",22.323,114.209,J-02,democracy,89.48
46,046.jpg,"Ping Shek, Kwun Tong District","坪石，觀塘區",22.332,114.211,J-05,democracy,51.14
47,047.jpg,"Ching Fat, Kwai Tsing District","青發，葵青區",22.362,114.096,S-30,democracy,56.55
48,048.jpg,"Chung Wan, Central & Western District","中環，中西區",22.283,114.159,A-01,democracy,55.09
49,049.jpg,"Greenfield, Kwai Tsing District","翠怡，葵青區",22.352,114.109,S-24,democracy,52.52
50,050.jpg,"Kwan Po, Sai Kung District","軍寶，西貢區",22.312,114.263,Q-27,democracy,62.40
51,051.jpg,"Kai Hiu, Eastern District","佳曉，東區",22.261,114.248,C-35,establishment,49.28
52,052.jpg,"Old Market & Serenity, Tai Po District","舊墟及太湖，大埔區",22.456,114.158,P-16,democracy,69.97
53,053.jpg,"Lok Man, Kowloon City District","樂民，九龍城區",22.317,114.186,G-05,establishment,44.86
54,054.jpg,"Chun Cheung, Kwun Tong District","俊翔，觀塘區",22.299,114.242,J-22,democracy,62.21
55,055.jpg,"Tung Chung North, Islands District","東涌北，離島區",22.308,113.924,T-06,democracy,39.56
56,056.jpg,"Kwai Chung Estate South, Kwai Tsing District","葵涌邨南，葵青區",22.367,114.129,S-06,democracy,55.60
57,057.jpg,"Wu Kai Sha, Sha Tin District","烏溪沙，沙田區",22.432,114.242,R-29,democracy,64.14
58,058.jpg,"Yau Ma Tei South, Yau Tsim Mong District","油麻地南，油尖旺區",22.311,114.166,E-04,democracy,55.10
59,059.jpg,"Fu Cheong, Sham Shui Po District","富昌，深水埗區",22.33,114.155,F-09,democracy,51.10
60,060.jpg,"Lok Wah South, Kwun Tong District","樂華南，觀塘區",22.32,114.222,J-34,democracy,50.73
61,061.jpg,"Lei Muk Shue East, Tsuen Wan District","梨木樹東，荃灣區",22.374,114.134,K-19,democracy,68.11
62,062.jpg,"Yuet Wah, Kwun Tong District","月華，觀塘區",22.314,114.227,J-32,democracy,53.73
63,063.jpg,"Lung Ping & Sheung Pak Tin, Sham Shui Po District","龍坪及上白田，深水埗區",22.343,114.161,F-22,democracy,70.58
64,064.jpg,"Yau Tong West, Kwun Tong District","油塘西，觀塘區",22.301,114.23,J-26,establishment,47.89
65,065.jpg,"Lai Kok, Sham Shui Po District","麗閣，深水埗區",22.332,114.158,F-10,democracy,54.07
66,066.jpg,"San Hui, Tuen Mun District","新墟，屯門區",22.4,113.998,L-11,democracy,60.49
67,067.jpg,"Choi Hung, Wong Tai Sin District","彩虹，黃大仙區",22.336,114.206,H-25,democracy,50.60
68,068.jpg,"Fu Yan, Yuen Long District","富恩，元朗區",22.465,113.998,M-30,democracy,54.87
69,069.jpg,"Kam Ying, Sha Tin District","錦英，沙田區",22.42,114.234,R-32,democracy,59.39
70,070.jpg,"Po Lai, Sham Shui Po District","寶麗，深水埗區",22.336,114.158,F-01,democracy,63.96
71,071.jpg,"On Ho, Kwai Tsing District","安灝，葵青區",22.361,114.107,S-21,democracy,59.57
72,072.jpg,"Mong Kok West, Yau Tsim Mong District","旺角西，油尖旺區",22.317,114.168,E-06,establishment,45.95
73,073.jpg,"Shek Lei North, Kwai Tsing District","石籬北，葵青區",22.366,114.14,S-12,democracy,62.36
74,074.jpg,"Butterfly, Tuen Mun District","蝴蝶，屯門區",22.376,113.963,L-18,democracy,60.37
75,075.jpg,"Sheung Shui Rural, North District","上水鄉郊，北區",22.502,114.102,N-11,establishment,43.44
76,076.jpg,"Fei Tsui, Eastern District","翡翠，東區",22.263,114.223,C-14,democracy,56.70
77,077.jpg,"Kai Yip, Kwun Tong District","啟業，觀塘區",22.328,114.21,J-03,democracy,53.88
78,078.jpg,"Kai Tak Central & South, Kowloon City District","啟德中及南，九龍城區",22.325,114.197,G-14,establishment,46.48
79,079.jpg,"Wong Uk, Sha Tin District","王屋，沙田區",22.382,114.199,R-06,democracy,66.72
80,080.jpg,"Mei Foo South, Sham Shui Po District","美孚南，深水埗區",22.334,114.142,F-15,democracy,56.33
81,081.jpg,"Hiu Lai, Kwun Tong District","曉麗，觀塘區",22.32,114.229,J-30,democracy,60.02
82,082.jpg,"Tai Nan, Sham Shui Po District","大南，油尖旺區",22.325,114.166,E-12,democracy,58.32
83,083.jpg,"Ap Lei Chau North, Southern District","鴨脷洲北，南區",22.244,114.156,D-03,democracy,61.73
84,084.jpg,"Pat Heung North, Yuen Long District","八鄉北，元朗區",22.451,114.096,M-38,establishment,33.91
85,085.jpg,"Mid Levels East, Central & Western District","半山東，中西區",22.279,114.154,A-02,democracy,57.28
86,086.jpg,"Pek Long, Yuen Long District","北朗，元朗區",22.451,114.024,M-08,democracy,62.91
87,087.jpg,"Mount Parker, Eastern District","柏架山，東區",22.27,114.21,C-15,establishment,48.32
88,088.jpg,"Hang Hau West, Sai Kung District","坑口西，西貢區",22.333,114.235,Q-05,democracy,59.78
89,089.jpg,"Tak Wah, Tsuen Wan District","德華，荃灣區",22.371,114.118,K-01,democracy,55.48
90,090.jpg,"Po Nga, Tai Po District","寶雅，大埔區",22.452,114.157,P-14,democracy,66.86
91,091.jpg,"Chung Pak, Yuen Long District","頌栢，元朗區",22.46,114.001,M-26,democracy,58.84
92,092.jpg,"Po Tat, Kwun Tong District","寶達，觀塘區",22.318,114.24,J-16,democracy,52.21
93,093.jpg,"Tsz Wan East, Wong Tai Sin District","慈雲東，黃大仙區",22.347,114.204,H-19,democracy,56.51
94,094.jpg,"Tai Fat Hau, Wan Chai District","大佛口，灣仔區",22.279,114.169,B-13,democracy,51.46
95,095.jpg,"Chuk Yuen South, Wong Tai Sin District","竹園南，黃大仙區",22.344,114.19,H-14,democracy,59.84
96,096.jpg,"Hong Lok Yuen, Tai Po District","康樂園，大埔區",22.473,114.177,P-17,democracy,57.72
97,097.jpg,"Tsuen Wan West, Tsuen Wan District","荃灣西，荃灣區",22.373,114.105,K-05,democracy,61.85
98,098.jpg,"Hanford, Tuen Mun District","恆福，屯門區",22.379,113.982,L-14,democracy,66.07
99,099.jpg,"Wah Lai, Kwai Tsing District","華麗，葵青區",22.354,114.135,S-16,democracy,52.01
100,100.jpg,"Whampoa West, Kowloon City District","黃埔西，九龍城區",22.303,114.187,G-20,democracy,61.84
101,101.jpg,"Tsz Yau, Yuen Long District","慈祐，元朗區",22.453,114.008,M-21,democracy,64.08
102,102.jpg,"Kwong Yuen, Sha Tin District","廣源，沙田區",22.381,114.215,R-41,democracy,57.74
103,103.jpg,"Wai Ying, Kwai Tsing District","偉盈，葵青區",22.357,114.106,S-22,democracy,59.88
104,104.jpg,"Sheung Lok, Kowloon City District","常樂，九龍城區",22.316,114.183,G-06,democracy,57.63
105,105.jpg,"Hip Hong, Kwun Tong District","協康，觀塘區",22.318,114.225,J-33,democracy,52.86
106,106.jpg,"Chi Fu, Southern District","置富，南區",22.259,114.14,D-12,democracy,61
107,107.jpg,"Lai King, Kwai Tsing District","荔景，葵青區",22.323,114.128,S-19,democracy,51.51
108,108.jpg,"Lam Tsuen Valley, Tai Po District","林村谷，大埔區",22.446,114.135,P-13,democracy,52.05
109,109.jpg,"Peak, Central & Western District","山頂，中西區",22.267,114.152,A-04,establishment,31.35
110,110.jpg,"Wan Po South, Sai Kung District","環保南，西貢區",22.285,114.268,Q-29,nonpartisan,47.23
111,111.jpg,"Sha Ta, North District","沙打，北區",22.509,114.224,N-16,establishment,41.63
112,112.jpg,"Fort Street, Eastern District","堡壘，東區",22.29,114.198,C-20,democracy,50.61
113,113.jpg,"King Yee, Eastern District","景怡，東區",22.26,114.254,C-12,democracy,57.14
114,114.jpg,"Causeway Bay, Wan Chai District","銅鑼灣，灣仔區",22.28,114.185,B-04,democracy,54.96
115,115.jpg,"Ma Tau Wai, Kowloon City District","馬頭圍，九龍城區",22.325,114.187,G-01,democracy,52.84
116,116.jpg,"Wah Fu South, Southern District","華富南，南區",22.251,114.135,D-09,democracy,55.74
117,117.jpg,"Allway, Tsuen Wan District","荃威，荃灣區",22.394,114.117,K-15,democracy,56.32
118,118.jpg,"Kwun Tong Central, Kwun Tong District","觀塘中心，觀塘區",22.313,114.219,J-01,democracy,56.05
119,119.jpg,"Oi Kwan, Wan Chai District","愛羣，灣仔區",22.278,114.178,B-02,democracy,57.45
120,120.jpg,"Oi Man, Kowloon City District","愛民，九龍城區",22.312,114.181,G-24,democracy,53.30
121,121.jpg,"Lok Wah North, Kwun Tong District","樂華北，觀塘區",22.321,114.221,J-35,democracy,60.73
122,122.jpg,"Sheung Tak, Sai Kung District","尚德，西貢區",22.311,114.258,Q-14,democracy,61.29
123,123.jpg,"Choi Kin, Sai Kung District","彩健，西貢區",22.307,114.254,Q-06,democracy,60.39
124,124.jpg,"Tsuen Wan Centre, Tsuen Wan District","荃灣中心，荃灣區",22.377,114.108,K-07,democracy,61.06
125,125.jpg,"Nam On, Sai Kung District","南安，西貢區",22.316,114.262,Q-26,democracy,67.92
126,126.jpg,"Sai Kung Islands, Sai Kung District","西貢離島，西貢區",22.392,114.343,Q-03,democracy,57.81
127,127.jpg,"Jardine’s Lookout, Wan Chai District","渣甸山，灣仔區",22.269,114.197,B-08,establishment,41.44
128,128.jpg,"Kowloon Tong, Kowloon City District","九龍塘，九龍城區",22.339,114.18,G-10,establishment,46.51
129,129.jpg,"Leung King, Tuen Mun District","良景，屯門區",22.407,113.963,L-23,democracy,61.87
130,130.jpg,"Tsim Sha Tsui West, Yau Tsim Mong District","尖沙咀西，油尖旺區",22.298,114.17,E-01,democracy,56.65
131,131.jpg,"Hong King, Sai Kung District","康景，西貢區",22.32,114.254,Q-16,democracy,65.36
132,132.jpg,"Centre Street, Central & Western District","正街，中西區",22.286,114.143,A-14,democracy,58.90
133,133.jpg,"Prime View, Tuen Mun District","景峯，屯門區",22.408,113.981,L-31,democracy,67.63
134,134.jpg,"Tai Kok Tsui South, Yau Tsim Mong District","大角咀南，油尖旺區",22.321,114.163,E-10,democracy,56
135,135.jpg,"So Kwun Wat, Tuen Mun District","掃管笏，屯門區",22.378,114.005,L-12,democracy,53.23
136,136.jpg,"Braemar Hill, Eastern District","寶馬山，東區",22.282,114.2,C-16,establishment,44.77
137,137.jpg,"Tai Wo, Tai Po District","太和，大埔區",22.452,114.162,P-15,democracy,58.56
138,138.jpg,"Ching On, Wong Tai Sin District","正安，黃大仙區",22.353,114.212,H-18,democracy,69.41
139,139.jpg,"Tin Sum, Sha Tin District","田心，沙田區",22.369,114.18,R-18,democracy,52.48
140,140.jpg,"Sha Tin Town Centre, Sha Tin District","沙田市中心，沙田區",22.378,114.186,R-01,democracy,67.98
141,141.jpg,"Mong Kok South, Yau Tsim Mong District","旺角南，油尖旺區",22.319,114.171,E-15,democracy,53.09
142,142.jpg,"Kwai Shing East Estate, Kwai Tsing District","葵盛東邨，葵青區",22.364,114.127,S-03,democracy,62.63
143,143.jpg,"Jat Chuen, Sha Tin District","乙泉，沙田區",22.371,114.193,R-10,democracy,66.39
144,144.jpg,"Wang Yat, Yuen Long District","宏逸，元朗區",22.47,114.005,M-33,democracy,62.16
145,145.jpg,"Nam Cheong West, Sham Shui Po District","南昌西，深水埗區",22.327,114.159,F-08,democracy,63.27
146,146.jpg,"Broadwood, Wan Chai District","樂活，灣仔區",22.272,114.187,B-09,establishment,47.08
147,147.jpg,"Kwong Ming, Sai Kung District","廣明，西貢區",22.313,114.257,Q-15,democracy,56.80
148,148.jpg,"On Lee, Kwun Tong District","安利，觀塘區",22.329,114.227,J-10,democracy,57.69
149,149.jpg,"Tin Ping East, North District","天平東，北區",22.504,114.141,N-17,democracy,63.07
150,150.jpg,"Cheung Sha Wan, Sham Shui Po District","長沙灣，深水埗區",22.335,114.161,F-02,democracy,61.04
151,151.jpg,"Kornhill, Eastern District","康怡，東區",22.282,114.216,C-26,democracy,59.12
152,152.jpg,"Nam Cheong South, Sham Shui Po District","南昌南，深水埗區",22.328,114.165,F-06,democracy,57.37
153,153.jpg,"Clague Garden, Tsuen Wan District","祈德尊，荃灣區",22.371,114.111,K-06,democracy,50.61
154,154.jpg,"Mun Yat, Islands District","滿逸，離島區",22.281,113.936,T-02,democracy,67.62
155,155.jpg,"Fung Tak, Wong Tai Sin District","鳳德，黃大仙區",22.344,114.201,H-05,democracy,56.13
156,156.jpg,"On Tat, Kwun Tong District","安達，觀塘區",22.32,114.236,J-14,establishment,40.06
157,157.jpg,"Shek Kip Mei, Sham Shui Po District","石硤尾，深水埗區",22.333,114.166,F-04,democracy,50.08
158,158.jpg,"Lamma & Po Toi, Islands District","南丫及蒲台，離島區",22.194,114.131,T-09,establishment,49.22
159,159.jpg,"Sui Wo, Sha Tin District","穗禾，沙田區",22.397,114.181,R-22,democracy,58.47
160,160.jpg,"On Tai, Sha Tin District","鞍泰，沙田區",22.409,114.221,R-36,democracy,58.57
161,161.jpg,"Wah Fu North, Southern District","華富北，南區",22.254,114.137,D-10,democracy,61.32
162,162.jpg,"Di Yee, Sha Tin District","帝怡，沙田區",22.387,114.207,R-38,establishment,56.48
163,163.jpg,"Choi Wan South, Wong Tai Sin District","彩雲南，黃大仙區",22.334,114.217,H-22,democracy,58.01
164,164.jpg,"Wah Kwai, Southern District","華貴，南區",22.25,114.138,D-08,democracy,59.34
165,165.jpg,"Tsing Yi South, Kwai Tsing District","青衣南，葵青區",22.34,114.1,S-28,democracy,54.46
166,166.jpg,"Kin Sang, Tuen Mun District","建生，屯門區",22.407,113.969,L-26,democracy,60.44
167,167.jpg,"Sheung Wan, Central & Western District","上環，中西區",22.288,114.148,A-12,democracy,68.15
168,168.jpg,"Yan Tin, Tuen Mun District","欣田，屯門區",22.417,113.975,L-28,establishment,39.86
169,169.jpg,"Lok Hong, Eastern District","樂康，東區",22.271,114.236,C-32,democracy,56
170,170.jpg,"Victoria Park, Wan Chai District","維園，灣仔區",22.284,114.19,B-05,democracy,54.07
171,171.jpg,"Siu Sai Wan, Eastern District","小西灣，東區",22.264,114.248,C-11,democracy,53.67
172,172.jpg,"University, Central & Western District","大學，中西區",22.279,114.138,A-05,democracy,51.35
173,173.jpg,"Yau Oi North, Tuen Mun District","友愛北，屯門區",22.386,113.971,L-06,democracy,63.47
174,174.jpg,"Shek Lei South, Kwai Tsing District","石籬南，葵青區",22.363,114.141,S-13,democracy,58.93
175,175.jpg,"A Kung Ngam, Eastern District","阿公巖，東區",22.279,114.233,C-07,democracy,52.71
176,176.jpg,"Wah Do, North District","華都，北區",22.486,114.142,N-04,democracy,58.68
177,177.jpg,"Fung Nin, Yuen Long District","豐年，元朗區",22.442,114.026,M-01,democracy,53.65
178,178.jpg,"Tin Shing, Yuen Long District","天盛，元朗區",22.448,113.999,M-18,democracy,54.18
179,179.jpg,"Kai Tak North, Kowloon City District","啟德北，九龍城區",22.333,114.203,G-12,establishment,45.52
180,180.jpg,"Yau Oi South, Tuen Mun District","友愛南，屯門區",22.387,113.974,L-05,democracy,63.44
181,181.jpg,"To Tai, Kwun Tong District","淘大，觀塘區",22.325,114.216,J-40,democracy,62.16
182,182.jpg,"Kam Ping, Eastern District","錦屏，東區",22.29,114.2,C-21,democracy,50.70
183,183.jpg,"Yat Chak, Yuen Long District","逸澤，元朗區",22.468,113.998,M-31,democracy,58.14
184,184.jpg,"Aldrich Bay, Eastern District","愛秩序灣，東區",22.282,114.227,C-05,democracy,54.78
185,185.jpg,"Ching King, Yuen Long District","晴景，元朗區",22.464,114.005,M-29,democracy,54.70
186,186.jpg,"Chi Choi, Wong Tai Sin District","池彩，黃大仙區",22.337,114.209,H-24,democracy,58.67
187,187.jpg,"South Horizons East, Southern District","海怡東，南區",22.24,114.151,D-06,democracy,55.89
188,188.jpg,"Lai Wah, Kwai Tsing District","荔華，葵青區",22.347,114.14,S-17,democracy,56.18
189,189.jpg,"Pak Sha Wan, Sai Kung District","白沙灣，西貢區",22.359,114.236,Q-02,democracy,57.08
190,190.jpg,"Water Street, Central & Western District","水街，中西區",22.285,114.139,A-15,democracy,59.62
191,191.jpg,"Upper Tai Wo Hau, Kwai Tsing District","上大窩口，葵青區",22.367,114.123,S-04,democracy,57.21
192,192.jpg,"Po Tin, Tuen Mun District","寶田，屯門區",22.42,113.954,L-25,establishment,42.39
193,193.jpg,"Tai Hang, Wan Chai District","大坑，灣仔區",22.28,114.19,B-07,democracy,62.02
194,194.jpg,"Shap Pat Heung East, Yuen Long District","十八鄉東，元朗區",22.426,114.044,M-11,democracy,48.04
195,195.jpg,"King Fu, Wong Tai Sin District","瓊富，黃大仙區",22.345,114.215,H-20,democracy,58.75
196,196.jpg,"Lower Yiu Tung, Eastern District","下耀東，東區",22.278,114.226,C-29,democracy,60.55
197,197.jpg,"Tai Koo Shing East, Eastern District","太古城東，東區",22.287,114.22,C-02,democracy,60.95
198,198.jpg,"San Fu, Tai Po District","新富，大埔區",22.446,114.161,P-12,democracy,56.43
199,199.jpg,"Tung Chung South, Islands District","東涌南，離島區",22.29,113.94,T-04,democracy,56.49
200,200.jpg,"Stubbs Road, Wan Chai District","司徒拔道，灣仔區",22.263,114.178,B-11,establishment,45.47
201,201.jpg,"Tai Kok Tsui North, Yau Tsim Mong District","大角咀北，油尖旺區",22.324,114.162,E-11,democracy,52.16
202,202.jpg,"Siu Hong, Tuen Mun District","兆康，屯門區",22.408,113.974,L-27,democracy,56.28
203,203.jpg,"Mei Foo Central, Sham Shui Po District","美孚中，深水埗區",22.336,114.138,F-16,democracy,60.14
204,204.jpg,"Provident,  District","和富，東區",22.293,114.2,C-19,establishment,48.94
205,205.jpg,"Upper Ngau Tau Kok Estate, Kwun Tong District","牛頭角上邨，觀塘區",22.319,114.217,J-38,establishment,48.79
206,206.jpg,"Sai Ying Pun, Central & Western District","西營盤，中西區",22.289,114.142,A-11,democracy,55.39
207,207.jpg,"Wai Yan, Sai Kung District","慧茵，西貢區",22.323,114.255,Q-20,democracy,61.24
208,208.jpg,"Shek Yue, Southern District","石漁，南區",22.25,114.158,D-14,democracy,56.21
209,209.jpg,"Hang Hau East, Sai Kung District","坑口東，西貢區",22.295,114.286,Q-04,democracy,49.57
210,210.jpg,"Cheung On, Kwai Tsing District","長安，葵青區",22.361,114.102,S-31,democracy,53.14
211,211.jpg,"Kornhill Garden, Eastern District","康山，東區",22.284,114.216,C-27,democracy,59.24
212,212.jpg,"Pokfulam, Southern District","薄扶林，南區",22.267,114.128,D-11,democracy,55.97
213,213.jpg,"Lower Tai Wo Hau, Kwai Tsing District","下大窩口，葵青區",22.369,114.124,S-05,democracy,69.73
214,214.jpg,"Ma On Shan Town Centre, Sha Tin District","馬鞍山市中心，沙田區",22.426,114.231,R-28,democracy,63.12
215,215.jpg,"Fu Sun, Tuen Mun District","富新，屯門區",22.381,113.966,L-19,democracy,60.39
216,216.jpg,"Chun Fung, Sha Tin District","秦豐，沙田區",22.374,114.187,R-11,democracy,68.10
217,217.jpg,"Jordan North, Yau Tsim Mong District","佐敦北，油尖旺區",22.307,114.171,E-18,democracy,56.02
218,218.jpg,"Shan King, Tuen Mun District","山景，屯門區",22.397,113.965,L-08,democracy,64.31
219,219.jpg,"Fung Wong, Wong Tai Sin District","鳳凰，黃大仙區",22.344,114.197,H-04,democracy,61.15
220,220.jpg,"Shun Tin, Kwun Tong District","順天，觀塘區",22.327,114.223,J-08,democracy,62.03
221,221.jpg,"Chui Tin, Sha Tin District","翠田，沙田區",22.358,114.179,R-13,democracy,64.97
222,222.jpg,"Ap Lei Chau Estate, Southern District","鴨脷洲邨，南區",22.245,114.151,D-02,establishment,48.57
223,223.jpg,"Shaukeiwan, Eastern District","筲箕灣，東區",22.279,114.229,C-06,democracy,62.82
224,224.jpg,"Tsui Lam, Sai Kung District","翠林，西貢區",22.321,114.249,Q-17,democracy,55.47
225,225.jpg,"Hoi Nam, Sha Tin District","海嵐，沙田區",22.415,114.223,R-25,democracy,65.15
